Date : 2021-02-11 14:36:00
Directory : /Users/amarok/src/natur-i-norge
Total : 175 files,  592308 codes, 19540 comments, 9832 blanks, all 621680 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| PDF              |          9 |    458,065 |          0 |      5,389 |    463,454 |
| CSV              |         24 |     76,209 |          0 |         25 |     76,234 |
| JavaScript       |          2 |     20,942 |     18,924 |      2,649 |     42,515 |
| HTML             |          2 |     20,753 |          1 |          7 |     20,761 |
| Dart             |         72 |     13,058 |        285 |      1,231 |     14,574 |
| Python           |         26 |      1,602 |        242 |        350 |      2,194 |
| Graphviz         |          1 |        778 |          0 |         50 |        828 |
| JSON             |          7 |        235 |          0 |          5 |        240 |
| SQL              |          2 |        131 |          0 |         54 |        185 |
| Gradle           |          3 |        105 |          1 |         23 |        129 |
| XML              |          7 |        104 |         24 |          8 |        136 |
| YAML             |          2 |         98 |         59 |         18 |        175 |
| plist            |          3 |         86 |          0 |          3 |         89 |
| pip requirements |          2 |         58 |          0 |          2 |         60 |
| Jupyter          |          1 |         29 |          0 |          0 |         29 |
| Markdown         |          3 |         14 |          0 |          9 |         23 |
| Swift            |          1 |         12 |          0 |          2 |         14 |
| Kotlin           |          1 |         10 |          0 |          3 |         13 |
| Shell Script     |          3 |          9 |          3 |          0 |         12 |
| Properties       |          2 |          9 |          1 |          2 |         12 |
| C++              |          1 |          1 |          0 |          1 |          2 |
| Log              |          1 |          0 |          0 |          1 |          1 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                          |        175 |    592,308 |     19,540 |      9,832 |    621,680 |
| .vim                                                                                                                                                                                                       |          1 |          0 |          0 |          1 |          1 |
| docs                                                                                                                                                                                                       |          7 |    457,655 |          0 |      5,386 |    463,041 |
| invoices                                                                                                                                                                                                   |          2 |        410 |          0 |          3 |        413 |
| invoices/not payed                                                                                                                                                                                         |          2 |        410 |          0 |          3 |        413 |
| naturinorge_guide                                                                                                                                                                                          |        105 |     34,693 |     19,297 |      3,956 |     57,946 |
| naturinorge_guide/android                                                                                                                                                                                  |         11 |        167 |         24 |         34 |        225 |
| naturinorge_guide/android/app                                                                                                                                                                              |          7 |        119 |         23 |         23 |        165 |
| naturinorge_guide/android/app/src                                                                                                                                                                          |          6 |         53 |         22 |          9 |         84 |
| naturinorge_guide/android/app/src/debug                                                                                                                                                                    |          1 |          4 |          3 |          1 |          8 |
| naturinorge_guide/android/app/src/main                                                                                                                                                                     |          4 |         45 |         16 |          7 |         68 |
| naturinorge_guide/android/app/src/main/kotlin                                                                                                                                                              |          1 |         10 |          0 |          3 |         13 |
| naturinorge_guide/android/app/src/main/kotlin/no                                                                                                                                                           |          1 |         10 |          0 |          3 |         13 |
| naturinorge_guide/android/app/src/main/kotlin/no/naturinorge                                                                                                                                               |          1 |         10 |          0 |          3 |         13 |
| naturinorge_guide/android/app/src/main/kotlin/no/naturinorge/naturinorge_guide                                                                                                                             |          1 |         10 |          0 |          3 |         13 |
| naturinorge_guide/android/app/src/main/res                                                                                                                                                                 |          2 |         10 |          9 |          3 |         22 |
| naturinorge_guide/android/app/src/main/res/drawable                                                                                                                                                        |          1 |          4 |          7 |          2 |         13 |
| naturinorge_guide/android/app/src/main/res/values                                                                                                                                                          |          1 |          6 |          2 |          1 |          9 |
| naturinorge_guide/android/app/src/profile                                                                                                                                                                  |          1 |          4 |          3 |          1 |          8 |
| naturinorge_guide/android/gradle                                                                                                                                                                           |          1 |          5 |          1 |          1 |          7 |
| naturinorge_guide/android/gradle/wrapper                                                                                                                                                                   |          1 |          5 |          1 |          1 |          7 |
| naturinorge_guide/ios                                                                                                                                                                                      |         10 |        308 |          2 |         12 |        322 |
| naturinorge_guide/ios/Flutter                                                                                                                                                                              |          1 |         26 |          0 |          1 |         27 |
| naturinorge_guide/ios/Runner                                                                                                                                                                               |          8 |        274 |          2 |         10 |        286 |
| naturinorge_guide/ios/Runner.xcworkspace                                                                                                                                                                   |          1 |          8 |          0 |          1 |          9 |
| naturinorge_guide/ios/Runner.xcworkspace/xcshareddata                                                                                                                                                      |          1 |          8 |          0 |          1 |          9 |
| naturinorge_guide/ios/Runner/Assets.xcassets                                                                                                                                                               |          3 |        148 |          0 |          4 |        152 |
| naturinorge_guide/ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                                                                                            |          1 |        122 |          0 |          1 |        123 |
| naturinorge_guide/ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                                                                                          |          2 |         26 |          0 |          3 |         29 |
| naturinorge_guide/ios/Runner/Base.lproj                                                                                                                                                                    |          2 |         61 |          2 |          2 |         65 |
| naturinorge_guide/lib                                                                                                                                                                                      |         70 |     13,012 |        275 |      1,219 |     14,506 |
| naturinorge_guide/lib/api                                                                                                                                                                                  |          1 |         42 |         44 |          7 |         93 |
| naturinorge_guide/lib/db                                                                                                                                                                                   |          5 |      6,974 |         19 |        467 |      7,460 |
| naturinorge_guide/lib/details                                                                                                                                                                              |          1 |         69 |         11 |         12 |         92 |
| naturinorge_guide/lib/generated                                                                                                                                                                            |          1 |          8 |          6 |          3 |         17 |
| naturinorge_guide/lib/pages                                                                                                                                                                                |         33 |      1,931 |         87 |        198 |      2,216 |
| naturinorge_guide/lib/pages/home_page_lib                                                                                                                                                                  |          1 |         45 |          0 |          3 |         48 |
| naturinorge_guide/lib/pages/nin_structure                                                                                                                                                                  |         31 |      1,847 |         87 |        192 |      2,126 |
| naturinorge_guide/lib/pages/nin_structure/app_bar                                                                                                                                                          |          1 |         74 |          1 |          7 |         82 |
| naturinorge_guide/lib/pages/nin_structure/major_type                                                                                                                                                       |         25 |      1,461 |         77 |        147 |      1,685 |
| naturinorge_guide/lib/pages/nin_structure/major_type/gad_overlay                                                                                                                                           |          5 |        312 |          3 |         34 |        349 |
| naturinorge_guide/lib/pages/nin_structure/major_type/minor_type_table                                                                                                                                      |         14 |        551 |         14 |         56 |        621 |
| naturinorge_guide/lib/pages/nin_structure/major_type_group                                                                                                                                                 |          3 |        126 |          0 |         13 |        139 |
| naturinorge_guide/lib/serializers                                                                                                                                                                          |         26 |      3,872 |         82 |        517 |      4,471 |
| naturinorge_guide/lib/serializers/observations                                                                                                                                                             |          8 |      2,022 |         31 |        173 |      2,226 |
| naturinorge_guide/lib/serializers/search_location                                                                                                                                                          |         12 |        972 |         30 |        221 |      1,223 |
| naturinorge_guide/lib/serializers/taxons                                                                                                                                                                   |          6 |        878 |         21 |        123 |      1,022 |
| naturinorge_guide/lib/tools                                                                                                                                                                                |          2 |         64 |          0 |          8 |         72 |
| naturinorge_guide/local                                                                                                                                                                                    |          2 |         26 |          0 |          1 |         27 |
| naturinorge_guide/test                                                                                                                                                                                     |          3 |         87 |         10 |         12 |        109 |
| naturinorge_guide/web                                                                                                                                                                                      |          4 |     20,983 |     18,925 |      2,653 |     42,561 |
| scripts                                                                                                                                                                                                    |         58 |     99,491 |        243 |        485 |    100,219 |
| scripts/.ipynb_checkpoints                                                                                                                                                                                 |          1 |         29 |          0 |          0 |         29 |
| scripts/data                                                                                                                                                                                               |          2 |     20,830 |          0 |          5 |     20,835 |
| scripts/database                                                                                                                                                                                           |         33 |     77,735 |         81 |        226 |     78,042 |
| scripts/database/model                                                                                                                                                                                     |          2 |        226 |         22 |         80 |        328 |
| scripts/database/tables                                                                                                                                                                                    |         23 |     76,114 |          0 |         24 |     76,138 |
| scripts/database/tables/db_export                                                                                                                                                                          |         23 |     76,114 |          0 |         24 |     76,138 |
